datetime,ghi (w/m2),dni (w/m2),dhi (w/m2),wet bulb temp (c),dew point temp (c),energy (kwh)
1990-01-16 14:00:00,822.0,719.0,215.0,14.26,8.8,670.69
1990-01-16 15:00:00,738.0,856.0,128.0,13.82,8.8,809.38
1990-01-16 16:00:00,560.0,829.0,98.0,13.52,9.0,799.64
1990-01-16 17:00:00,291.0,447.0,117.0,13.67,10.0,418.99
1990-01-16 18:00:00,107.0,191.0,73.0,13.12,9.8,156.7
1990-01-16 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-16 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-16 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-17 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-17 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-17 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-17 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-17 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-17 06:00:00,66.0,25.0,58.0,11.73,10.0,18.19
1990-01-17 07:00:00,255.0,199.0,163.0,12.14,9.6,172.36
1990-01-17 08:00:00,387.0,207.0,262.0,12.59,9.0,175.26
1990-01-17 09:00:00,534.0,315.0,286.0,12.9,8.6,281.47
1990-01-17 10:00:00,792.0,615.0,247.0,13.14,8.0,593.02
1990-01-17 11:00:00,918.0,691.0,263.0,12.81,7.1,663.74
1990-01-17 12:00:00,1024.0,848.0,205.0,12.92,6.9,792.84
1990-01-17 13:00:00,1035.0,977.0,127.0,12.48,6.4,921.94
1990-01-17 14:00:00,933.0,994.0,94.0,12.65,7.1,937.6
1990-01-17 15:00:00,778.0,983.0,73.0,11.89,6.6,942.39
1990-01-17 16:00:00,575.0,919.0,65.0,11.76,7.1,901.27
1990-01-17 17:00:00,341.0,764.0,57.0,12.02,8.0,760.24
1990-01-17 18:00:00,140.0,486.0,50.0,11.96,8.6,468.41
1990-01-17 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-17 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-17 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-17 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-17 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-18 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-18 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-18 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-18 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-18 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-18 06:00:00,166.0,301.0,89.0,8.6,6.4,283.51
1990-01-18 07:00:00,397.0,668.0,98.0,9.92,6.9,688.37
1990-01-18 08:00:00,629.0,888.0,82.0,12.17,8.0,903.73
1990-01-18 09:00:00,813.0,940.0,91.0,12.78,8.4,931.67
1990-01-18 10:00:00,966.0,982.0,100.0,13.94,9.2,956.27
1990-01-18 11:00:00,1053.0,994.0,110.0,14.85,10.0,942.34
1990-01-18 12:00:00,1074.0,998.0,111.0,15.28,10.2,954.34
1990-01-18 13:00:00,1033.0,1009.0,95.0,15.27,10.4,966.35
1990-01-18 14:00:00,930.0,1012.0,76.0,14.57,10.0,987.57
1990-01-18 15:00:00,773.0,988.0,65.0,14.48,10.2,965.28
1990-01-18 16:00:00,576.0,920.0,66.0,13.81,10.0,918.83
1990-01-18 17:00:00,364.5,715.0,62.0,13.3,9.9,710.3
1990-01-18 18:00:00,153.0,510.0,58.0,12.79,9.8,501.78
1990-01-18 18:00:00,153.0,510.0,58.0,12.79,9.8,501.78
1990-01-18 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-18 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-18 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-18 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-19 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-19 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-19 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-19 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-19 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-19 06:00:00,75.0,25.0,68.0,11.29,9.7,18.29
1990-01-19 07:00:00,209.0,93.0,167.0,12.28,9.9,79.84
1990-01-19 08:00:00,269.0,80.0,220.0,13.6,9.9,65.92
1990-01-19 09:00:00,508.0,264.0,299.0,14.44,11.0,234.14
1990-01-19 10:00:00,880.0,709.0,252.0,15.44,11.7,701.38
1990-01-19 11:00:00,1047.0,934.0,162.0,16.04,12.8,924.39
1990-01-19 12:00:00,1044.0,901.0,176.0,16.7,13.2,848.26
1990-01-19 13:00:00,943.0,793.0,206.0,16.77,13.6,772.13
1990-01-19 14:00:00,884.0,882.0,143.0,16.55,13.9,852.75
1990-01-19 15:00:00,773.0,970.0,79.0,16.23,14.1,948.69
1990-01-19 16:00:00,576.0,917.0,69.0,15.75,13.9,911.71
1990-01-19 17:00:00,358.0,788.0,68.0,15.39,13.0,797.52
1990-01-19 18:00:00,457.33,815.33,76.5,15.79,12.68,816.05
1990-01-19 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-19 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-19 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-19 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-19 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-20 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-20 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-20 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-20 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-20 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-20 06:00:00,556.67,842.67,85.0,16.18,12.37,834.59
1990-01-20 07:00:00,656.0,870.0,93.5,16.58,12.05,853.13
1990-01-20 08:00:00,755.33,897.33,102.0,16.98,11.73,871.66
1990-01-20 09:00:00,854.67,924.67,110.5,17.37,11.42,890.2
1990-01-20 10:00:00,954.0,952.0,119.0,17.77,11.1,908.74
1990-01-20 11:00:00,1036.0,936.0,151.0,17.38,9.0,896.38
1990-01-20 12:00:00,1040.0,877.0,196.0,19.18,12.6,743.3
1990-01-20 13:00:00,870.0,633.0,281.0,19.46,13.5,590.21
1990-01-20 14:00:00,785.0,685.0,211.0,20.39,15.9,636.74
1990-01-20 15:00:00,720.0,852.0,112.0,19.26,15.3,805.19
1990-01-20 16:00:00,486.0,645.0,123.0,18.81,16.0,613.7
1990-01-20 17:00:00,248.0,365.0,110.0,18.55,16.5,329.84
1990-01-20 18:00:00,152.5,188.0,82.0,19.23,17.9,170.16
1990-01-20 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-20 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-21 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-21 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
1990-01-21 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
